Log file open, 02/04/23 09:50:59
[2023.02.04-17.51.00:763][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-17.51.00:771][  0]LogD3D12RHI: Aftermath initialized
[2023.02.04-17.51.00:771][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.04-17.51.00:987][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.04-17.51.00:987][  0]LogD3D12RHI: Adapter has 5980MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 1 output[s]
[2023.02.04-17.51.01:108][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.02.04-17.51.01:115][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.04-17.51.01:116][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 0 output[s]
[2023.02.04-17.51.01:121][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.04-17.51.01:121][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8098MB of shared system memory, 0 output[s]
[2023.02.04-17.51.01:121][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.04-17.51.01:121][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.51.01:121][  0]LogHAL: Display: Platform has ~ 16 GB [16983093248 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-17.51.01:121][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-17.51.01:121][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-17.51.01:121][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-17.51.01:121][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-17.51.01:121][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-17.51.01:121][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-17.51.01:121][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-17.51.01:121][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Classwork/GnomeGuardian/GnomeGuardian/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-17.51.01:121][  0]LogInit: Computer: DESKTOP-AD839RG
[2023.02.04-17.51.01:121][  0]LogInit: User: skeel
[2023.02.04-17.51.01:121][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.04-17.51.01:121][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-17.51.01:121][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.04-17.51.01:121][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-17.51.01:121][  0]LogMemory: Process Physical Memory: 298.14 MB used, 304.67 MB peak
[2023.02.04-17.51.01:122][  0]LogMemory: Process Virtual Memory: 284.02 MB used, 284.02 MB peak
[2023.02.04-17.51.01:122][  0]LogMemory: Physical Memory: 12963.66 MB used,  3232.68 MB free, 16196.34 MB total
[2023.02.04-17.51.01:122][  0]LogMemory: Virtual Memory: 17559.09 MB used,  4781.25 MB free, 22340.34 MB total
[2023.02.04-17.51.01:122][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-17.51.01:126][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-17.51.01:135][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-17.51.01:135][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-17.51.01:135][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-17.51.01:136][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-17.51.01:400][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-17.51.01:412][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-17.51.01:412][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-17.51.01:412][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-17.51.01:451][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-17.51.01:451][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-17.51.01:552][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-17.51.01:552][  0]LogWindows: Attached monitors:
[2023.02.04-17.51.01:552][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-17.51.01:553][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-17.51.01:553][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-17.51.01:553][  0]LogRHI: RHI Adapter Info:
[2023.02.04-17.51.01:553][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.04-17.51.01:553][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.04-17.51.01:553][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.04-17.51.01:553][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-17.51.01:553][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-17.51.01:556][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-17.51.01:556][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-17.51.01:623][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-17.51.01:700][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-17.51.01:700][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-17.51.01:700][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-17.51.01:783][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-17.51.01:783][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-17.51.01:784][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.04-17.51.01:784][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-17.51.01:784][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-17.51.01:828][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all'
[2023.02.04-17.51.01:828][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all" ]
[2023.02.04-17.51.01:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-17.51.01:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-17.51.01:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-17.51.01:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-17.51.01:860][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-17.51.01:860][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-17.51.01:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-17.51.01:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-17.51.01:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-17.51.01:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-17.51.01:861][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-17.51.01:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-17.51.01:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-17.51.01:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-17.51.01:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-17.51.01:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-17.51.01:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-17.51.01:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-17.51.01:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-17.51.01:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-17.51.01:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-17.51.01:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-17.51.01:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-17.51.01:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-17.51.01:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-17.51.01:915][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-17.51.01:918][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-17.51.01:918][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-17.51.01:918][  0]LogTargetPlatformManager:   PCM
[2023.02.04-17.51.01:920][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-17.51.01:920][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-17.51.01:924][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-17.51.01:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-17.51.01:924][  0]LogTargetPlatformManager:   OGG
[2023.02.04-17.51.01:927][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-17.51.01:927][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-17.51.01:965][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-17.51.01:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-17.51.01:971][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-17.51.01:976][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-17.51.01:977][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-17.51.01:977][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-17.51.02:017][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-17.51.02:017][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-17.51.02:017][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.51.02:017][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-17.51.02:039][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-17.51.02:039][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-17.51.02:039][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-17.51.02:045][  0]LogDerivedDataCache: Speed tests for C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-17.51.02:045][  0]LogDerivedDataCache: Display: Performance to C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1332.89MBs, RandomWriteSpeed=187.77MBs. Assigned SpeedClass 'Local'
[2023.02.04-17.51.02:047][  0]LogDerivedDataCache: Using Local data cache path C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-17.51.02:047][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-17.51.02:047][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-17.51.02:047][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-17.51.02:047][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-17.51.02:048][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/Shaders/WorkingDirectory/1896/).
[2023.02.04-17.51.02:048][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/skeel/AppData/Local/Temp/UnrealShaderWorkingDir/60C86D9F46B5D0748A82D19A0230F06B/'.
[2023.02.04-17.51.02:048][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-17.51.02:048][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-17.51.02:911][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-17.51.03:072][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-17.51.03:072][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-17.51.03:542][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-17.51.10:445][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-17.51.10:445][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-17.51.10:485][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.02.04-17.51.10:715][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-17.51.10:964][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-17.51.11:280][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B73E00][000009D108C26000 52] GlobalDefaults, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B73400][000009D108BB2800 52] Windows, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75E00][000009D108BB5000 52] WindowsEditor, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74C00][000009D107F97800 52] WindowsServer, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74800][000009D10AB40000 52] WindowsClient, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B73C00][000009D108BB0000 52] IOS, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75600][000009D107D72800 52] iPadAir2, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76C00][000009D110FB2800 52] IPadPro, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76E00][000009D110FB0000 52] iPadAir3, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76200][000009D110FB7800 52] iPadAir4, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76600][000009D110FBA000 52] iPadAir5, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75400][000009D110FBC800 52] iPadMini4, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75C00][000009D0FF550000 52] iPadMini5, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75A00][000009D110FC0000 52] iPadMini6, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78A00][000009D110FCA000 52] iPhone6S, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78C00][000009D110FC7800 52] iPhone7, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78E00][000009D110FC5000 52] iPodTouch7, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77000][000009D110FCC800 52] iPhone6SPlus, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77A00][000009D110FB5000 52] iPhone7Plus, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74E00][000009D111020000 52] iPhoneSE, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74600][000009D111025000 52] iPhone8, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77800][000009D111027800 52] iPhone8Plus, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78600][000009D11102A000 52] iPhoneX, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77600][000009D11102C800 52] iPhoneXS, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78800][000009D110FC2800 52] iPhoneXSMax, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75800][000009D111030000 52] iPhoneXR, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77E00][000009D111035000 52] iPhone11, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78400][000009D111037800 52] iPhone11Pro, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B75200][000009D11103A000 52] iPhone11ProMax, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76800][000009D11103C800 52] iPhoneSE2, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78200][000009D111022800 52] iPhone12Mini, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B76400][000009D111050000 52] iPhone12, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B78000][000009D111055000 52] iPhone12Pro, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77400][000009D111057800 52] iPhone12ProMax, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B79000][000009D11105A000 52] iPhone13Mini, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B74400][000009D11105C800 52] iPhone13, 
[2023.02.04-17.51.11:280][  0]LogDeviceProfileManager: 	[000009D110B77C00][000009D111032800 52] iPhone13Pro, 
