Log file open, 02/04/23 17:58:24
[2023.02.05-01.58.45:566][  0]LogUProjectInfo: Found projects:
[2023.02.05-01.58.45:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-01.58.45:739][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-01.58.45:772][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-01.58.46:549][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-01.58.47:060][  0]LogCollectionManager: Loaded 0 collections in 0.000894 seconds
[2023.02.05-01.58.47:062][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Saved/Collections/' took 0.00s
[2023.02.05-01.58.47:064][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Developers/skeel/Collections/' took 0.00s
[2023.02.05-01.58.47:065][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Collections/' took 0.00s
[2023.02.05-01.58.47:439][  0]LogEngine: Initializing Engine...
[2023.02.05-01.58.47:447][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-01.58.47:463][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-01.58.47:481][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-01.58.47:492][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-01.58.47:499][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-01.58.47:504][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-01.58.47:509][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-01.58.47:513][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-01.58.47:599][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-01.58.47:614][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.58.47:659][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-01.58.47:661][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-01.58.47:661][  0]LogInit: Texture streaming: Enabled
[2023.02.05-01.58.47:684][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-01.58.47:698][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-01.58.47:715][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-01.58.47:716][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-01.58.47:719][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-01.58.47:720][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-01.58.47:720][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-01.58.47:720][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-01.58.47:720][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-01.58.47:721][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-01.58.47:721][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.58.47:721][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.58.47:721][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.58.47:721][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.58.47:721][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.58.47:721][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.58.47:727][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.58.47:797][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-01.58.47:797][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.58.47:799][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.58.47:799][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.58.47:800][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-01.58.47:800][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-01.58.47:802][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-01.58.47:802][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-01.58.47:802][  0]LogInit: FAudioDevice initialized.
[2023.02.05-01.58.47:802][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-01.58.47:816][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-01.58.47:822][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-01.58.47:822][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-01.58.47:824][  0]LogLiveCoding: Display: First instance in process group "UE_GnomeGuardian_0x17b4fa6b", spawning console
[2023.02.05-01.58.47:829][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-01.58.48:286][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-01.58.48:337][  0]LogInit: Transaction tracking system initialized
[2023.02.05-01.58.48:480][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-01.58.48:480][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-01.58.48:483][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003176 seconds (Found 115 uncontrolled assets)
[2023.02.05-01.58.48:526][  0]BlueprintLog: New page: Editor Load
[2023.02.05-01.58.48:716][  0]LocalizationService: Localization service is disabled
[2023.02.05-01.58.48:795][  0]TimingProfiler: Initialize
[2023.02.05-01.58.48:795][  0]TimingProfiler: OnSessionChanged
[2023.02.05-01.58.48:797][  0]LoadingProfiler: Initialize
[2023.02.05-01.58.48:797][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-01.58.48:797][  0]NetworkingProfiler: Initialize
[2023.02.05-01.58.48:797][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-01.58.48:797][  0]MemoryProfiler: Initialize
[2023.02.05-01.58.48:797][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-01.58.49:184][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/' took 0.01s
[2023.02.05-01.58.49:638][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-01.58.49:774][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-01.58.49:919][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-01.58.49:921][  0]SourceControl: Source control is disabled
[2023.02.05-01.58.49:921][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.526
[2023.02.05-01.58.50:115][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-01.58.50:181][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-01.58.51:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-01.58.51:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-01.58.51:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-01.58.51:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-01.58.51:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-01.58.51:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-01.58.51:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-01.58.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-01.58.51:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-01.58.51:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-01.58.51:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-01.58.51:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-01.58.51:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-01.58.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-01.58.51:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-01.58.51:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-01.58.51:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-01.58.51:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-01.58.51:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-01.58.51:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-01.58.51:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-01.58.51:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-01.58.51:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-01.58.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-01.58.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-01.58.51:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-01.58.51:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-01.58.51:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-01.58.51:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-01.58.51:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-01.58.51:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-01.58.51:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-01.58.51:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-01.58.51:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-01.58.51:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-01.58.51:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-01.58.51:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-01.58.51:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-01.58.51:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-01.58.51:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-01.58.51:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-01.58.51:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-01.58.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-01.58.51:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-01.58.51:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-01.58.51:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-01.58.52:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-01.58.52:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-01.58.52:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-01.58.52:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-01.58.52:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-01.58.52:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-01.58.52:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-01.58.52:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-01.58.52:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-01.58.52:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-01.58.52:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-01.58.52:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-01.58.52:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-01.58.52:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-01.58.52:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-01.58.52:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-01.58.52:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-01.58.52:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-01.58.52:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-01.58.52:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-01.58.52:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-01.58.52:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-01.58.52:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-01.58.52:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-01.58.52:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-01.58.52:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Couch.uasset"
