Log file open, 02/04/23 22:00:44
[2023.02.05-06.00.45:246][  0]LogMemory: Virtual Memory: 16400.50 MB used,  6566.38 MB free, 22966.87 MB total
[2023.02.05-06.00.45:246][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-06.00.45:251][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-06.00.45:260][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-06.00.45:261][  0]LogInit: Using OS detected language (en-US).
[2023.02.05-06.00.45:261][  0]LogInit: Using OS detected locale (en-US).
[2023.02.05-06.00.45:262][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.05-06.00.45:436][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-06.00.45:450][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-06.00.45:450][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.05-06.00.45:450][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.05-06.00.45:464][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-06.00.45:464][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-06.00.45:567][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-06.00.45:568][  0]LogWindows: Attached monitors:
[2023.02.05-06.00.45:568][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-06.00.45:568][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-06.00.45:568][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-06.00.45:568][  0]LogRHI: RHI Adapter Info:
[2023.02.05-06.00.45:568][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-06.00.45:568][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.05-06.00.45:568][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.05-06.00.45:568][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-06.00.45:568][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-06.00.45:571][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-06.00.45:571][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-06.00.45:628][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-06.00.45:629][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-06.00.45:691][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-06.00.45:691][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-06.00.45:691][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-06.00.45:727][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-06.00.45:727][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-06.00.45:728][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.05-06.00.45:728][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-06.00.45:728][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-06.00.45:752][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all'
[2023.02.05-06.00.45:752][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_0.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_0.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -platform=all" ]
[2023.02.05-06.00.45:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-06.00.45:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-06.00.45:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-06.00.45:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-06.00.45:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-06.00.45:783][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-06.00.45:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-06.00.45:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-06.00.45:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-06.00.45:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-06.00.45:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-06.00.45:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-06.00.45:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-06.00.45:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-06.00.45:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-06.00.45:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-06.00.45:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-06.00.45:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-06.00.45:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-06.00.45:823][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-06.00.45:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-06.00.45:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-06.00.45:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-06.00.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-06.00.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-06.00.45:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-06.00.45:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-06.00.45:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-06.00.45:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-06.00.45:834][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-06.00.45:835][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-06.00.45:838][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-06.00.45:838][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-06.00.45:838][  0]LogTargetPlatformManager:   PCM
[2023.02.05-06.00.45:841][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-06.00.45:841][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-06.00.45:845][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-06.00.45:845][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-06.00.45:845][  0]LogTargetPlatformManager:   OGG
[2023.02.05-06.00.45:849][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-06.00.45:849][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-06.00.45:887][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-06.00.45:893][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-06.00.45:899][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-06.00.45:899][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-06.00.45:902][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-06.00.45:902][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-06.00.45:902][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Classwork/GnomeGuardian/GnomeGuardian/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-06.00.45:902][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-06.00.45:925][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-06.00.45:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-06.00.45:925][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-06.00.45:932][  0]LogDerivedDataCache: Speed tests for C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-06.00.45:932][  0]LogDerivedDataCache: Display: Performance to C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1207.70MBs, RandomWriteSpeed=149.47MBs. Assigned SpeedClass 'Local'
[2023.02.05-06.00.45:934][  0]LogDerivedDataCache: Using Local data cache path C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-06.00.45:934][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-06.00.45:934][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-06.00.45:935][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-06.00.45:935][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-06.00.45:935][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/Shaders/WorkingDirectory/10192/).
[2023.02.05-06.00.45:935][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/skeel/AppData/Local/Temp/UnrealShaderWorkingDir/26377E00430804EDC9433097D2B7FDC3/'.
[2023.02.05-06.00.45:936][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-06.00.45:936][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-06.00.46:706][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-06.00.47:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-06.00.47:082][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-06.00.47:595][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-06.00.50:480][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-06.00.50:481][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-06.00.50:515][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.02.05-06.00.50:520][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-06.00.51:001][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-06.00.51:308][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA3000][000009D80FE81800 52] GlobalDefaults, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6800][000009D810C22800 52] Windows, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6A00][000009D810C25000 52] WindowsEditor, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA4E00][000009D80FFF7800 52] WindowsServer, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6400][000009D812CD0000 52] WindowsClient, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA4A00][000009D810C20000 52] IOS, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA3C00][000009D80FE52800 52] iPadAir2, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7200][000009D818FA2800 52] IPadPro, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7400][000009D818FA0000 52] iPadAir3, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA4800][000009D818FA7800 52] iPadAir4, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6000][000009D818FAA000 52] iPadAir5, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA4C00][000009D818FAC800 52] iPadMini4, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7000][000009D807550000 52] iPadMini5, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6E00][000009D819830000 52] iPadMini6, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9000][000009D81983A000 52] iPhone6S, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9200][000009D819837800 52] iPhone7, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9400][000009D819835000 52] iPodTouch7, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7C00][000009D81983C800 52] iPhone6SPlus, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5800][000009D818FA5000 52] iPhone7Plus, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5400][000009D818FC0000 52] iPhoneSE, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6200][000009D818FC5000 52] iPhone8, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5A00][000009D818FC7800 52] iPhone8Plus, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8600][000009D818FCA000 52] iPhoneX, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5600][000009D818FCC800 52] iPhoneXS, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9C00][000009D819832800 52] iPhoneXSMax, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5200][000009D819870000 52] iPhoneXR, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8200][000009D819875000 52] iPhone11, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7800][000009D819877800 52] iPhone11Pro, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8A00][000009D81987A000 52] iPhone11ProMax, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5C00][000009D81987C800 52] iPhoneSE2, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8800][000009D818FC2800 52] iPhone12Mini, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7E00][000009D819880000 52] iPhone12, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9600][000009D819885000 52] iPhone12Pro, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA6C00][000009D819887800 52] iPhone12ProMax, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8000][000009D81988A000 52] iPhone13Mini, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9A00][000009D81988C800 52] iPhone13, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8C00][000009D819872800 52] iPhone13Pro, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA7600][000009D819890000 52] iPhone13ProMax, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BAA000][000009D819895000 52] iPhoneSE3, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA5E00][000009D819897800 52] iPhone14, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA8E00][000009D81989A000 52] iPhone14Plus, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9E00][000009D81989C800 52] iPhone14Pro, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BAA800][000009D819882800 52] iPhone14ProMax, 
[2023.02.05-06.00.51:308][  0]LogDeviceProfileManager: 	[000009D818BA9800][000009D8198C0000 52] iPadPro105, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAAA00][000009D8198C5000 52] iPadPro129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAAE00][000009D8198C7800 52] iPadPro97, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAB000][000009D8198CA000 52] iPadPro2_129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAA200][000009D8198CC800 52] iPad5, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAA400][000009D819892800 52] iPad6, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BA4000][000009D819850000 52] iPad7, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAB800][000009D819855000 52] iPad8, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BA7A00][000009D819857800 52] iPad9, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BABA00][000009D81985A000 52] iPad10, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BABE00][000009D81985C800 52] iPadPro11, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAC000][000009D8198C2800 52] iPadPro2_11, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAB200][000009D8198D0000 52] iPadPro3_11, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAB400][000009D8198D5000 52] iPadPro4_11, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BA8400][000009D8198D7800 52] iPadPro3_129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAC800][000009D8198DA000 52] iPadPro4_129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BA6600][000009D8198DC800 52] iPadPro5_129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BACA00][000009D819852800 52] iPadPro6_129, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BACE00][000009D8198E0000 52] AppleTV, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAD000][000009D8198E5000 52] AppleTV4K, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAC200][000009D8198E7800 52] AppleTV2_4K, 
[2023.02.05-06.00.51:309][  0]LogDeviceProfileManager: 	[000009D818BAC400][000009D8198EA000 52] TVOS, 
