Log file open, 02/04/23 10:45:52
[2023.02.04-18.46.06:278][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-18.46.06:278][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-18.46.06:278][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-18.46.06:278][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-18.46.06:278][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-18.46.06:439][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-18.46.07:372][  0]LogNetVersion: GnomeGuardian 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3829994376)
[2023.02.04-18.46.10:069][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-18.46.10:069][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.04-18.46.10:069][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-18.46.10:093][  0]LogSlate: Border
[2023.02.04-18.46.10:093][  0]LogSlate: BreadcrumbButton
[2023.02.04-18.46.10:093][  0]LogSlate: Brushes.Title
[2023.02.04-18.46.10:093][  0]LogSlate: Default
[2023.02.04-18.46.10:093][  0]LogSlate: Icons.Save
[2023.02.04-18.46.10:093][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-18.46.10:093][  0]LogSlate: ListView
[2023.02.04-18.46.10:093][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-18.46.10:093][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-18.46.10:093][  0]LogSlate: TableView.DarkRow
[2023.02.04-18.46.10:093][  0]LogSlate: TableView.Row
[2023.02.04-18.46.10:093][  0]LogSlate: TreeView
[2023.02.04-18.46.10:222][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AD839RG: (Name=DESKTOP-AD839RG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-18.46.10:372][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C504D89F490182E54D7B15A59C6581F1 | Instance: AC65B1604CCF2598272FC4A7B02748F6 (DESKTOP-AD839RG-18496).
[2023.02.04-18.46.10:647][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-18.46.10:667][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-18.46.10:715][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-18.46.10:720][  0]LogUdpMessaging: Display: Added local interface '10.242.169.102' to multicast group '230.0.0.1:6666'
[2023.02.04-18.46.10:720][  0]LogUdpMessaging: Display: Added local interface '172.18.96.1' to multicast group '230.0.0.1:6666'
[2023.02.04-18.46.10:727][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-18.46.11:084][  0]LogPython: Using Python 3.9.7
[2023.02.04-18.46.12:145][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-18.46.12:165][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-18.46.12:165][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-18.46.13:616][  0]SourceControl: Source control is disabled
[2023.02.04-18.46.13:621][  0]SourceControl: Source control is disabled
[2023.02.04-18.46.13:627][  0]SourceControl: Source control is disabled
[2023.02.04-18.46.13:633][  0]LogUProjectInfo: Found projects:
[2023.02.04-18.46.13:757][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-18.46.13:858][  0]LogCollectionManager: Loaded 0 collections in 0.057929 seconds
[2023.02.04-18.46.13:864][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Saved/Collections/' took 0.00s
[2023.02.04-18.46.13:865][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Developers/skeel/Collections/' took 0.00s
[2023.02.04-18.46.13:868][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/Collections/' took 0.00s
[2023.02.04-18.46.14:322][  0]LogEngine: Initializing Engine...
[2023.02.04-18.46.14:337][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-18.46.14:353][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-18.46.14:367][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-18.46.14:378][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-18.46.14:385][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-18.46.14:390][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-18.46.14:393][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-18.46.14:397][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-18.46.14:498][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-18.46.14:515][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.46.14:550][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-18.46.14:551][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-18.46.14:551][  0]LogInit: Texture streaming: Enabled
[2023.02.04-18.46.14:577][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-18.46.14:592][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-18.46.14:611][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-18.46.14:611][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-18.46.14:613][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-18.46.14:615][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-18.46.14:615][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-18.46.14:615][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-18.46.14:615][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-18.46.14:616][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-18.46.14:616][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.46.14:616][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.46.14:616][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.46.14:616][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.46.14:616][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.46.14:616][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.46.14:621][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.46.14:701][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.46.14:702][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.46.14:704][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.46.14:704][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.46.14:705][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-18.46.14:705][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-18.46.14:707][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-18.46.14:707][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-18.46.14:707][  0]LogInit: FAudioDevice initialized.
[2023.02.04-18.46.14:707][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-18.46.14:722][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-18.46.14:729][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-18.46.14:729][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-18.46.14:731][  0]LogLiveCoding: Display: First instance in process group "UE_GnomeGuardian_0x17b4fa6b", spawning console
[2023.02.04-18.46.14:736][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-18.46.15:153][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-18.46.15:296][  0]LogInit: Transaction tracking system initialized
[2023.02.04-18.46.15:686][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-18.46.15:686][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-18.46.15:690][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003727 seconds (Found 115 uncontrolled assets)
[2023.02.04-18.46.15:731][  0]BlueprintLog: New page: Editor Load
[2023.02.04-18.46.15:881][  0]LocalizationService: Localization service is disabled
[2023.02.04-18.46.16:031][  0]TimingProfiler: Initialize
[2023.02.04-18.46.16:031][  0]TimingProfiler: OnSessionChanged
[2023.02.04-18.46.16:031][  0]LoadingProfiler: Initialize
[2023.02.04-18.46.16:031][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-18.46.16:031][  0]NetworkingProfiler: Initialize
[2023.02.04-18.46.16:031][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-18.46.16:031][  0]MemoryProfiler: Initialize
[2023.02.04-18.46.16:031][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-18.46.16:520][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/' took 0.01s
[2023.02.04-18.46.17:368][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-18.46.17:596][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-18.46.17:621][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-18.46.17:623][  0]SourceControl: Source control is disabled
[2023.02.04-18.46.17:954][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-18.46.29:946][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.04-18.46.33:824][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.04-18.46.33:830][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Blueprints/Player
/Game/Blueprints/BP_BaseGun
[2023.02.04-18.46.34:263][  0]LogUnrealEdMisc: Loading editor; pre map load, took 42.517
[2023.02.04-18.46.34:508][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-18.46.34:574][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-18.46.34:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-18.46.34:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-18.46.34:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-18.46.34:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-18.46.34:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-18.46.34:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-18.46.34:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-18.46.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-18.46.34:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-18.46.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-18.46.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-18.46.35:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-18.46.35:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-18.46.35:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-18.46.35:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-18.46.35:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-18.46.35:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-18.46.35:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-18.46.35:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-18.46.35:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-18.46.35:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-18.46.35:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-18.46.35:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-18.46.35:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-18.46.35:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-18.46.35:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-18.46.36:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-18.46.36:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-18.46.36:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-18.46.36:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-18.46.36:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-18.46.36:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-18.46.36:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-18.46.36:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-18.46.36:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-18.46.36:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-18.46.36:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-18.46.36:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-18.46.36:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-18.46.36:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-18.46.36:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-18.46.36:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-18.46.36:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-18.46.36:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-18.46.36:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-18.46.36:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-18.46.36:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-18.46.36:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-18.46.36:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-18.46.36:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-18.46.36:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-18.46.36:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-18.46.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-18.46.36:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-18.46.36:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-18.46.36:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-18.46.36:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-18.46.36:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
