Log file open, 02/03/23 20:20:35
[2023.02.04-04.21.29:878][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-04.21.29:883][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-04.21.29:888][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-04.21.30:359][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-04.21.30:574][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.21.30:798][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-04.21.30:799][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-04.21.30:799][  0]LogInit: Texture streaming: Enabled
[2023.02.04-04.21.30:868][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-04.21.30:936][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-04.21.31:013][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-04.21.31:013][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-04.21.31:016][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-04.21.31:045][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-04.21.31:045][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-04.21.31:045][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-04.21.31:045][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-04.21.31:046][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-04.21.31:046][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.21.31:046][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.21.31:046][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.21.31:047][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.21.31:047][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.21.31:047][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.21.31:103][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.21.31:178][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-04.21.31:242][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.21.31:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.21.31:316][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.21.31:330][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-04.21.31:330][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-04.21.31:335][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-04.21.31:335][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-04.21.31:335][  0]LogInit: FAudioDevice initialized.
[2023.02.04-04.21.31:336][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-04.21.31:361][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.04-04.21.31:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-04.21.31:492][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-04.21.31:492][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-04.21.31:494][  0]LogLiveCoding: Display: First instance in process group "UE_GnomeGuardian_0x17b4fa6b", spawning console
[2023.02.04-04.21.31:502][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-04.21.32:181][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-04.21.32:243][  0]LogInit: Transaction tracking system initialized
[2023.02.04-04.21.32:531][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-04.21.32:532][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-04.21.32:540][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00831 seconds (Found 115 uncontrolled assets)
[2023.02.04-04.21.32:817][  0]BlueprintLog: New page: Editor Load
[2023.02.04-04.21.33:698][  0]LocalizationService: Localization service is disabled
[2023.02.04-04.21.33:965][  0]TimingProfiler: Initialize
[2023.02.04-04.21.33:967][  0]TimingProfiler: OnSessionChanged
[2023.02.04-04.21.33:971][  0]LoadingProfiler: Initialize
[2023.02.04-04.21.33:972][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-04.21.33:997][  0]NetworkingProfiler: Initialize
[2023.02.04-04.21.34:027][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-04.21.34:027][  0]MemoryProfiler: Initialize
[2023.02.04-04.21.34:027][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-04.21.36:134][  0]LogFileCache: Scanning file cache for directory 'D:/Classwork/GnomeGuardian/GnomeGuardian/Content/' took 0.01s
[2023.02.04-04.21.38:111][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-04.21.39:054][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-04.21.40:175][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-04.21.40:377][  0]SourceControl: Source control is disabled
[2023.02.04-04.21.40:403][  0]LogUnrealEdMisc: Loading editor; pre map load, took 73.163
[2023.02.04-04.21.40:519][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-04.21.40:644][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-04.21.41:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-04.21.41:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-04.21.41:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-04.21.41:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-04.21.41:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-04.21.41:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-04.21.41:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-04.21.41:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-04.21.41:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-04.21.41:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-04.21.41:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-04.21.41:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-04.21.41:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-04.21.41:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-04.21.41:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-04.21.41:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-04.21.41:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-04.21.41:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-04.21.41:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-04.21.41:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-04.21.41:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-04.21.41:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-04.21.41:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-04.21.41:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-04.21.41:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-04.21.41:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-04.21.41:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-04.21.41:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-04.21.41:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-04.21.42:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-04.21.42:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-04.21.42:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-04.21.42:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-04.21.42:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-04.21.42:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-04.21.42:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-04.21.42:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-04.21.42:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-04.21.42:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-04.21.42:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-04.21.42:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-04.21.42:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-04.21.42:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-04.21.42:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-04.21.42:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-04.21.42:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-04.21.42:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-04.21.43:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-04.21.43:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-04.21.43:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-04.21.43:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-04.21.43:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-04.21.43:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-04.21.43:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-04.21.43:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-04.21.43:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-04.21.43:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-04.21.43:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-04.21.43:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-04.21.43:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-04.21.43:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-04.21.43:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-04.21.43:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-04.21.43:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-04.21.43:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-04.21.43:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-04.21.43:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-04.21.43:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-04.21.43:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-04.21.43:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-04.21.43:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-04.21.43:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-04.21.43:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-04.21.43:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-04.21.43:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-04.21.43:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-04.21.43:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-04.21.43:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-04.21.43:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-04.21.43:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
